experiment_id,parallelism,batch_size,target_rate,total_requests,success_requests,success_rate_pct,throughput_rps,avg_latency_ms,avg_wait_ms,avg_inference_ms,processing_time_sec,actual_batches,avg_batch_size,load_balance_pct,resource_utilization_pct
p1b4_16req,1,4,10.0,16,16,100.0,0.123,13267.3125,150.0625,13117.25,130.102,4,4.0,100.0,6.149
p1b4_16req,1,4,5.0,16,16,100.0,0.124,13516.0,300.0,13216.0,129.038,4,4.0,100.0,6.1997
p1b8_32req,1,8,10.0,32,32,100.0,0.1229,12031.9063,350.6563,11681.25,260.393,4,8.0,100.0,8.6024
p1b8_32req,1,8,5.0,32,32,100.0,0.1411,11674.3438,700.8438,10973.5,226.769,4,8.0,100.0,9.8779
p20b1_80req,20,1,10.0,80,80,100.0,1.738,18912.3875,0.0,18912.3875,46.029,80,1.0,100.0,3.0416
p20b1_80req,20,1,5.0,80,80,100.0,1.5142,19115.625,0.0,19115.625,52.834,80,1.0,100.0,2.6498
p20b2_160req,20,2,10.0,160,160,100.0,2.0095,15445.5563,1001.0063,14444.55,79.623,80,2.0,100.0,4.0189
p20b2_160req,20,2,5.0,160,160,100.0,1.7466,16528.1875,2001.525,14526.6625,91.605,80,2.0,100.0,3.4933
p20b4_320req,20,4,10.0,320,320,100.0,2.2004,14978.5406,3004.0656,11974.475,145.425,80,4.0,100.0,5.5011
p20b4_320req,20,4,5.0,320,320,100.0,2.0856,17722.3469,6004.0219,11718.325,153.433,80,4.0,100.0,5.214
p2b1_8req,2,1,10.0,8,8,100.0,0.2618,18253.875,0.0,18253.875,30.553,8,1.0,100.0,4.5822
p2b1_8req,2,1,5.0,8,8,100.0,0.2423,18870.25,0.0,18870.25,33.015,8,1.0,100.0,4.2405
p2b1_8req,2,1,2.0,8,8,100.0,0.2038,19572.75,0.0,19572.75,39.249,8,1.0,100.0,3.567
p2b2_16req,2,2,10.0,16,16,100.0,0.2222,14992.1875,103.4375,14888.75,72.002,8,2.0,100.0,4.4443
p2b2_16req,2,2,5.0,16,16,100.0,0.1975,17140.5625,200.1875,16940.375,81.002,8,2.0,100.0,3.9505
p2b4_32req,2,4,10.0,32,32,100.0,0.2563,12175.6563,300.2813,11875.375,124.842,8,4.0,100.0,6.4081
p2b4_32req,2,4,5.0,32,32,100.0,0.2475,13252.0938,600.4688,12651.625,129.294,8,4.0,100.0,6.1874
p2b4_32req,2,4,4.0,32,32,100.0,0.2439,13460.2188,750.7188,12709.5,131.19,8,4.0,100.0,6.098
p2b8_64req,2,8,10.0,64,64,100.0,0.2363,11957.7969,700.6719,11257.125,270.838,8,8.0,100.0,8.2706
p2b8_64req,2,8,5.0,64,64,100.0,0.246,12884.7031,1401.0781,11483.625,260.159,8,8.0,100.0,8.6101
p3b1_12req,3,1,2.5,12,12,100.0,0.3076,18402.0,0.0,18402.0,39.018,12,1.0,100.0,3.5881
p3b2_24req,3,2,2.0,24,24,100.0,0.3351,14876.4583,750.375,14126.0833,71.617,12,2.0,100.0,4.4682
p3b4_48req,3,4,0.5,48,48,100.0,0.3598,20254.2917,9000.9583,11253.3333,133.413,12,4.0,100.0,5.9964
p3b8_96req,3,8,0.5,96,96,100.0,0.3505,31205.7604,21002.2604,10203.5,273.905,12,8.0,100.0,8.178
p4b1_16req,4,1,10.0,16,16,100.0,0.3461,19361.8125,0.0,19361.8125,46.233,16,1.0,100.0,3.0281
p4b1_16req,4,1,5.0,16,16,100.0,0.4006,18301.375,0.0,18301.375,39.943,16,1.0,100.0,3.505
p4b1_16req,4,1,5.0,16,16,100.0,0.364,18637.9375,0.0,18637.9375,43.961,16,1.0,100.0,3.1846
p4b2_32req,4,2,10.0,32,32,100.0,0.4118,15325.1875,200.1875,15125.0,77.711,16,2.0,100.0,4.1178
p4b2_32req,4,2,5.0,32,32,100.0,0.4378,15507.7813,400.4063,15107.375,73.089,16,2.0,100.0,4.3782
p4b2_32req,4,2,2.0,32,32,100.0,0.4669,15092.7188,1000.3438,14092.375,68.536,16,2.0,100.0,4.6691
p4b4_64req,4,4,5.0,64,64,100.0,0.4687,13889.4375,1200.9375,12688.5,136.535,16,4.0,100.0,5.8593
p4b4_64req,4,4,10.0,64,64,100.0,0.4369,13110.3594,600.5469,12509.8125,146.483,16,4.0,100.0,5.4614
p4b4_64req,4,4,5.0,64,64,100.0,0.4671,12897.7969,1200.8594,11696.9375,137.007,16,4.0,100.0,5.8391
p4b4_64req,4,4,2.0,64,64,100.0,0.4401,14938.9375,3001.375,11937.5625,145.411,16,4.0,100.0,5.5016
p4b8_128req,4,8,10.0,128,128,100.0,0.4999,12575.7188,1401.6563,11174.0625,256.065,16,8.0,100.0,8.7478
p4b8_128req,4,8,5.0,128,128,100.0,0.4309,14204.8516,2801.6641,11403.1875,297.04,16,8.0,100.0,7.5411
p5b2_40req,5,2,4.0,40,40,100.0,0.5284,14503.25,625.35,13877.9,75.698,20,2.0,100.0,4.2273
p6b1_24req,6,1,10.0,24,24,100.0,0.5406,18912.0833,0.0,18912.0833,44.394,24,1.0,100.0,3.1536
p6b1_24req,6,1,5.0,24,24,100.0,0.4955,18660.6667,0.0,18660.6667,48.439,24,1.0,100.0,2.8902
p6b2_48req,6,2,10.0,48,48,100.0,0.6077,14475.0,300.375,14174.625,78.988,24,2.0,100.0,4.0512
p6b2_48req,6,2,5.0,48,48,100.0,0.6055,14923.4375,600.5625,14322.875,79.269,24,2.0,100.0,4.0369
p6b4_96req,6,4,10.0,96,96,100.0,0.6034,13480.4479,900.9896,12579.4583,159.103,24,4.0,100.0,5.0282
p6b4_96req,6,4,5.0,96,96,100.0,0.672,14123.4271,1802.0521,12321.375,142.86,24,4.0,100.0,5.5999
p6b8_192req,6,8,10.0,192,192,100.0,0.7156,13452.8906,2102.474,11350.4167,268.32,24,8.0,100.0,8.3482
p6b8_192req,6,8,5.0,192,192,100.0,0.6589,15348.7969,4202.9219,11145.875,291.4,24,8.0,100.0,7.687
p7b4_112req,7,4,4.0,112,112,100.0,0.692,14815.875,2627.0536,12188.8214,161.85,28,4.0,100.0,4.9428
p7b4_112req,7,4,2.0,112,112,100.0,0.7972,17375.2411,5251.7054,12123.5357,140.491,28,4.0,100.0,5.6943
p7b4_112req,7,4,5.0,112,112,100.0,0.7035,14073.8036,2101.3036,11972.5,159.197,28,4.0,100.0,5.0252
p7b8_224req,7,8,4.0,224,224,100.0,0.739,17189.3393,6129.7321,11059.6071,303.118,28,8.0,100.0,7.3899
p8b1_32req,8,1,10.0,32,32,100.0,0.6184,19527.4063,0.0,19527.4063,51.749,32,1.0,100.0,2.7054
p8b1_32req,8,1,5.0,32,32,100.0,0.7142,18708.4063,0.0,18708.4063,44.803,32,1.0,100.0,3.1248
p8b2_64req,8,2,10.0,64,64,100.0,0.7474,15206.2656,400.4844,14805.7813,85.632,32,2.0,100.0,3.7369
p8b2_64req,8,2,5.0,64,64,100.0,0.8406,14936.5156,800.9219,14135.5938,76.135,32,2.0,100.0,4.2031
p8b2_64req,8,2,2.0,64,64,100.0,0.8808,15873.5938,2000.8438,13872.75,72.66,32,2.0,100.0,4.4041
p8b4_128req,8,4,10.0,128,128,100.0,0.802,13436.5156,1201.2344,12235.2813,159.592,32,4.0,100.0,5.0128
p8b4_128req,8,4,5.0,128,128,100.0,0.809,15680.6641,2401.5703,13279.0938,158.212,32,4.0,100.0,5.0565
p8b4_128req,8,4,5.0,128,128,100.0,0.93,14534.8281,2401.5781,12133.25,137.639,32,4.0,100.0,5.8123
p8b8_256req,8,8,5.0,256,256,100.0,0.8811,16721.0391,5605.7266,11115.3125,290.546,32,8.0,100.0,7.7096
p9b4_144req,9,4,5.0,144,144,100.0,0.9144,15463.3264,2702.0208,12761.3056,157.476,36,4.0,100.0,5.0801
